no,q6,q7,q8,q9,q10,q11
1,4,4,3,3,4,3
3,4,4,3,4,3,3
5,4,4,4,4,3,3
6,5,3,3,3,4,3
7,3,3,3,3,4,3
8,4,3,4,3,4,3
9,2,2,4,3,4,2
10,3,3,2,3,3,3
11,2,3,3,4,3,2
12,4,4,4,4,4,4
13,5,4,5,4,4,4
14,4,4,4,4,5,3
15,4,3,3,3,4,3
16,4,4,5,4,4,4
17,3,4,3,4,4,4
18,3,3,3,3,3,3
19,3,4,4,4,4,4
20,5,5,5,5,4,3
21,5,4,4,5,4,4
22,4,4,3,4,4,4
23,4,3,3,3,3,3
24,5,5,4,5,5,4
25,3,3,3,4,3,3
27,5,5,5,5,5,5
28,4,3,4,3,5,4
29,4,4,4,4,5,4
30,4,4,4,4,4,4
31,4,3,3,4,4,3
32,4,4,3,3,4,3
33,3,3,2,3,4,3
34,3,3,2,3,3,2
35,4,4,3,4,3,4
36,4,4,3,4,4,3
37,3,2,3,1,4,3
38,4,3,4,4,3,4
39,3,3,4,3,3,3
40,3,3,3,3,3,3
41,3,3,3,2,2,2
42,4,4,4,4,4,4
43,4,4,3,3,3,4
44,4,4,4,4,4,4
45,4,4,4,4,4,4
46,4,3,3,3,3,2
47,3,2,4,4,4,3
48,5,5,4,5,5,5
49,5,4,4,5,4,4
50,4,4,4,4,4,4
51,5,5,5,5,5,5
52,3,2,2,2,3,2
53,5,4,3,4,4,4
54,5,5,5,5,5,5
55,4,4,5,5,5,4
56,4,4,5,5,4,5
57,3,4,3,4,4,3
58,4,4,4,4,4,4
59,5,5,4,4,4,4
60,4,4,4,4,4,4
61,4,3,3,3,4,3
62,4,4,4,4,4,4
64,4,4,3,4,3,3
65,5,5,5,5,5,5
66,3,3,1,3,5,1
67,2,2,4,3,3,2
69,3,3,4,4,4,4
70,4,4,4,3,3,4
71,4,4,4,5,4,4
72,3,2,3,3,3,3
73,3,3,2,3,3,3
74,3,3,4,4,5,3
75,3,3,4,4,3,3
76,5,5,4,5,5,4
77,3,3,3,3,3,3
78,5,4,4,5,4,4
79,4,4,4,4,4,4
80,3,3,4,4,3,3
81,3,3,4,3,3,3
82,4,3,3,4,4,4
83,3,2,2,3,2,2
84,4,4,3,3,4,3
85,3,3,4,4,4,4
86,3,3,3,3,3,3
87,3,4,4,3,3,3
88,5,5,5,5,5,5
89,3,3,4,4,4,3
90,5,5,4,4,5,4
91,3,4,4,4,4,3
92,4,4,4,4,4,4
93,4,4,4,4,4,3
94,1,2,3,4,5,4
95,3,4,4,4,3,2
96,4,3,4,4,4,4
97,3,4,3,3,4,3
98,4,4,4,4,4,5
99,3,2,2,3,2,2
100,4,3,4,4,3,4
101,4,4,4,4,4,4
102,2,3,4,4,4,4
103,4,4,3,4,4,4
104,5,5,5,5,5,4
105,5,5,5,5,5,5
106,4,3,3,4,3,4
107,3,3,4,3,4,3
108,4,4,3,4,4,4
109,4,4,4,4,4,4
110,4,4,4,4,4,4
111,4,4,3,4,4,4
112,4,4,4,4,4,3
113,3,2,3,3,3,2
114,3,3,3,3,4,3
115,3,3,3,4,4,3
116,5,4,4,3,4,3
117,4,4,4,4,4,3
119,2,2,3,2,2,3
120,3,3,3,4,3,3
121,4,4,4,4,4,4
122,4,4,4,4,4,4
123,3,4,3,3,3,4
124,3,3,4,4,4,4
125,5,5,5,5,5,5
126,3,3,4,4,4,4
128,4,3,4,4,5,4
129,3,3,4,3,3,3
130,5,5,4,5,5,4
131,4,4,4,4,4,4
132,4,4,4,4,5,4
133,5,4,3,3,4,4
134,4,4,4,4,4,4
135,3,2,2,2,2,2
136,5,5,4,4,3,4
137,4,4,3,4,4,4
138,4,4,4,4,4,3
139,2,2,3,2,3,4
140,5,4,4,4,4,3
141,5,5,5,5,5,5
142,4,4,4,4,4,4
143,4,4,4,4,5,4
144,2,2,3,2,3,1
145,4,4,4,4,4,4
146,4,3,3,4,4,3
147,5,5,5,5,5,5
148,4,5,4,4,5,4
149,4,3,4,4,4,4
150,4,4,3,4,3,3
151,4,5,4,5,4,4
152,4,3,4,4,4,4
153,4,4,4,4,4,3
154,5,5,4,4,5,5
155,4,4,3,3,3,3
156,4,4,3,4,4,3
157,3,3,4,4,3,3
158,4,3,3,4,4,3
159,5,5,5,5,5,5
160,5,4,4,4,5,4
161,4,4,4,4,4,4
162,5,5,5,5,5,5
163,4,4,4,4,4,4
164,5,4,4,4,4,4
165,3,2,2,3,4,3
166,3,3,4,3,4,4
167,3,2,3,3,3,2
168,3,3,3,3,4,3
169,5,4,5,4,5,4
170,3,3,4,3,4,4
171,3,3,3,4,3,4
172,4,3,3,3,3,3
174,2,3,2,3,3,2
175,5,5,5,5,5,5
176,3,3,3,4,3,3
177,5,5,3,3,5,4
178,4,3,3,3,3,3
179,5,4,4,5,5,4
180,2,2,3,4,3,2
181,3,4,4,4,4,3
182,4,4,4,4,4,4
183,5,5,5,5,5,5
184,4,5,4,4,5,4
185,4,3,4,4,4,4
187,5,5,5,5,5,5
188,3,2,3,4,4,3
189,5,5,3,3,4,4
190,5,4,4,4,4,4
191,4,4,4,4,5,4
192,3,3,4,3,4,3
193,5,5,4,4,5,4
194,4,4,4,4,4,4
195,1,1,3,1,1,1
196,3,3,3,3,3,3
197,1,4,3,2,3,2
198,3,3,3,4,3,2
199,4,4,4,4,4,4
200,1,3,5,5,5,1
201,3,4,4,4,5,4
202,4,4,5,4,4,4
203,4,4,3,4,4,4
204,4,3,3,4,3,4
205,5,4,5,4,4,5
206,4,4,4,4,4,4
207,3,3,3,3,4,4
208,3,3,3,4,3,3
209,3,4,3,4,3,4
210,3,2,2,3,3,2
211,3,4,4,4,4,4
212,4,4,4,4,5,3
213,4,4,4,4,4,4
214,3,3,3,3,3,3
215,3,3,3,4,3,3
217,4,5,4,4,5,4
218,4,4,4,4,5,4
219,3,3,3,3,3,3
220,4,5,4,5,4,4
222,4,4,4,4,4,5
223,3,3,3,3,3,3
224,5,5,3,5,5,5
225,4,4,3,4,5,3
226,4,3,4,3,3,4
227,4,4,4,4,4,4
228,4,3,3,4,4,3
229,4,4,4,5,4,4
230,3,3,4,3,3,3
231,4,4,4,4,4,4
232,5,5,4,5,5,4
233,5,5,5,5,5,5
234,5,4,3,4,4,4
235,5,5,5,5,5,5
236,5,4,4,4,5,4
237,4,5,2,4,4,4
238,4,4,3,4,4,4
239,3,3,4,4,3,4
240,4,3,4,3,3,3
241,4,4,4,4,4,5
242,4,4,3,4,5,4
243,4,3,3,4,4,3
244,4,4,4,5,5,5
245,3,4,4,4,3,3
246,3,4,3,4,4,5
247,4,4,3,4,4,4
248,4,4,4,4,4,4
249,4,3,4,4,4,4
250,4,4,4,4,4,4
251,4,4,4,4,4,4
252,4,4,4,4,4,4
253,3,3,2,2,3,2
254,4,4,4,3,5,4
255,4,4,4,4,5,3
256,4,4,4,5,5,4
257,3,3,3,3,3,3
258,4,4,5,4,4,4
259,3,3,3,3,3,3
260,2,3,4,3,5,2
261,5,4,4,4,5,4
262,3,3,4,4,4,4
263,4,3,4,4,4,4
264,2,3,3,4,4,4
265,2,3,2,3,2,2
266,4,3,5,4,4,4
267,4,4,2,5,4,4
268,5,5,4,4,4,4
269,5,4,3,4,4,3
270,3,2,3,3,4,4
271,4,4,4,4,4,4
272,4,3,3,4,3,4
273,4,4,4,4,3,4
274,3,3,4,4,4,3
275,4,4,4,4,4,4
276,3,3,3,3,3,3
277,4,4,4,4,4,4
278,1,1,1,1,1,1
279,4,4,4,3,3,3
280,3,1,4,2,5,3
281,4,4,3,3,3,3
282,3,3,3,3,4,3
283,2,2,2,2,2,2
284,4,3,4,4,4,4
286,4,3,4,3,3,3
287,4,4,3,4,4,4
288,4,4,5,5,4,4
290,3,3,3,3,3,3
292,4,3,3,3,3,2
293,4,4,4,4,4,4
294,4,3,4,4,4,4
295,3,3,4,3,3,3
296,3,3,3,2,3,3
297,3,4,3,4,4,3
298,4,3,4,4,4,4
299,5,5,4,5,4,5
300,2,2,4,4,3,3
301,4,5,3,4,5,3
302,5,5,5,5,5,5
303,5,5,4,4,4,4
304,3,4,2,4,3,3
305,3,3,4,4,4,4
306,4,4,4,4,4,4
307,4,4,3,4,4,3
309,4,4,4,4,5,4
310,4,5,5,4,4,4
311,4,3,3,3,4,3
312,4,5,5,5,4,3
313,5,4,4,5,4,4
314,3,3,2,2,3,2
315,3,4,3,4,3,4
316,4,3,3,4,4,3
318,4,4,4,4,4,4
322,4,4,4,4,4,4
323,3,3,3,4,4,3
324,4,4,5,4,5,5
330,3,3,4,3,3,3
333,4,4,3,4,5,4
335,5,5,5,5,5,5
336,5,5,5,5,5,5
343,4,3,4,4,4,4
346,4,3,4,4,3,4
347,4,4,3,4,4,3
348,5,4,4,4,5,4
349,3,4,3,3,4,3
351,3,4,3,4,4,3
352,4,3,3,4,5,4
353,4,4,5,5,5,5
357,4,4,4,4,4,4
359,4,4,4,4,4,4
377,4,4,4,4,4,4
385,4,3,4,4,3,4
394,3,3,2,2,2,2
395,5,5,5,5,5,5
397,5,5,5,5,5,5
400,3,3,2,3,3,3
402,2,3,2,3,4,3
