no,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49
1,1,2,1,4,1,4,1,5,2,2,3,4,1,2,1,1,3,1,1,4
3,4,3,3,3,4,3,3,3,4,3,4,3,3,3,2,4,3,3,3,4
5,2,3,2,2,2,1,1,4,3,1,4,4,1,2,2,2,3,2,3,3
6,3,2,2,2,1,2,2,4,2,2,3,4,4,2,1,1,1,3,3,3
8,2,2,2,3,2,2,2,3,2,2,3,4,2,2,2,2,3,3,2,3
10,2,3,3,3,2,3,2,2,2,3,3,3,2,2,2,2,3,3,3,3
11,3,2,2,4,3,2,3,3,2,3,3,2,4,3,3,3,2,3,4,3
12,2,4,2,4,2,2,4,4,2,2,4,4,2,2,2,2,4,2,2,2
13,2,3,2,3,4,2,2,4,2,2,2,3,2,2,2,2,2,4,4,4
14,2,2,1,4,4,2,2,2,1,2,4,4,2,1,2,2,2,1,2,2
15,2,3,3,2,2,3,2,4,3,4,2,4,2,2,2,2,3,2,2,2
16,2,2,2,2,1,3,3,4,2,1,2,2,2,2,2,1,2,1,2,3
17,2,3,3,3,3,3,2,3,2,2,3,4,2,3,3,3,3,3,3,3
18,2,3,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2
19,2,2,2,4,1,1,1,3,3,2,3,4,1,1,3,2,3,2,2,2
20,2,1,2,1,5,1,2,4,1,1,3,5,1,1,1,1,3,2,2,2
21,4,3,3,3,2,3,2,3,1,1,2,4,1,2,2,2,2,3,2,4
23,3,3,2,3,2,3,2,3,2,2,3,4,2,3,3,2,3,3,3,2
24,2,3,3,3,1,1,2,4,2,2,4,5,2,1,2,2,2,4,3,2
27,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
28,3,3,3,4,3,2,2,4,1,1,2,4,1,3,3,2,2,2,3,4
29,2,2,3,2,2,2,1,3,1,1,3,4,1,1,1,2,3,1,5,4
30,3,3,4,5,1,1,2,4,1,4,3,4,2,1,1,1,2,2,2,3
31,3,4,3,4,4,3,3,4,4,3,4,3,4,4,3,4,4,3,3,3
32,2,3,3,3,2,2,3,4,2,2,3,2,2,2,2,2,3,2,3,3
33,1,3,3,3,1,2,2,2,2,2,2,3,2,2,2,2,2,3,4,3
34,4,3,3,4,4,3,3,3,2,3,3,2,3,3,4,3,3,2,3,3
35,3,3,4,3,3,4,4,4,4,3,3,3,3,4,4,4,3,4,3,3
36,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,3,3,2,4,2
37,3,2,2,3,4,2,2,2,2,3,2,2,1,1,3,2,2,2,3,2
38,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,2,3
40,3,3,2,3,2,3,2,3,3,2,3,2,3,4,3,2,3,3,2,2
41,2,3,3,4,4,3,2,4,2,2,2,4,2,2,2,2,2,2,2,2
42,4,3,4,4,4,3,4,2,3,4,4,3,4,4,3,3,4,3,3,4
43,3,2,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3
44,2,2,1,3,1,1,2,3,2,2,3,4,2,2,2,1,2,2,3,2
46,2,2,2,2,2,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2
47,3,3,2,2,2,2,1,4,1,1,3,4,1,2,2,2,2,2,2,2
48,3,2,2,4,2,2,2,4,4,2,4,4,2,2,2,2,2,2,3,3
49,2,2,1,3,1,2,2,3,2,2,4,4,1,2,1,1,2,3,2,2
50,2,2,2,3,1,1,3,4,2,1,4,2,2,2,2,2,2,3,3,2
51,1,1,1,1,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,1
52,2,2,1,4,4,1,2,2,1,2,2,4,2,1,3,2,2,3,3,2
53,2,2,1,3,2,2,1,3,4,4,2,2,1,2,1,1,4,4,3,4
54,1,3,2,2,2,1,1,4,1,1,4,4,1,1,1,1,1,1,2,2
55,3,4,4,4,2,1,3,1,2,4,3,4,1,2,2,3,2,2,3,4
56,3,5,3,4,3,4,2,4,4,4,5,5,4,2,3,4,4,3,3,2
57,2,3,2,2,1,2,2,2,1,3,4,4,2,2,2,2,3,2,2,3
58,2,2,2,3,2,2,3,4,4,3,3,4,3,2,2,2,3,2,2,2
59,2,1,3,3,1,1,2,3,1,1,4,4,2,2,1,1,3,2,3,1
60,3,2,3,3,2,3,1,3,1,1,3,4,2,3,4,3,3,2,3,2
61,2,4,3,3,2,2,4,4,2,1,3,4,1,4,2,2,2,1,2,2
62,3,3,3,3,2,3,2,2,3,2,2,3,2,2,3,2,2,2,2,4
64,2,2,2,2,2,2,2,2,2,2,4,4,1,2,2,2,2,2,2,3
65,3,3,3,3,2,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3
66,2,3,2,3,1,3,2,4,5,2,3,4,4,2,3,3,2,4,2,4
67,1,2,1,3,1,2,1,3,1,2,4,4,2,2,2,1,1,2,4,1
69,3,3,2,4,3,3,2,3,3,2,4,4,2,2,2,2,2,3,3,3
70,2,1,1,3,1,2,4,4,1,5,4,5,2,4,1,1,3,3,3,3
71,2,3,2,4,2,3,1,4,2,1,2,2,3,2,4,2,2,2,4,2
72,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
73,2,2,3,3,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2
74,3,2,1,3,2,1,2,2,3,3,4,4,2,2,2,2,2,2,2,2
75,4,3,2,4,2,2,3,3,4,3,3,4,4,3,3,2,3,3,4,4
76,2,3,1,2,5,2,2,2,1,1,3,4,1,2,1,1,3,1,2,1
77,3,3,3,3,2,2,4,3,2,2,3,4,2,1,2,2,2,3,2,2
78,1,2,3,3,3,2,1,2,4,3,2,4,3,2,2,4,3,3,2,4
79,3,1,1,4,2,2,3,4,5,2,2,3,1,2,2,1,2,4,4,3
80,3,2,2,3,1,1,2,4,2,2,4,4,2,2,2,2,3,2,2,3
81,1,2,2,3,1,2,2,4,2,2,4,4,2,2,2,1,3,2,3,3
82,3,2,2,3,1,2,3,4,2,2,3,4,2,1,2,1,2,3,3,4
84,3,3,2,2,2,2,2,4,2,2,4,4,2,2,4,2,3,2,2,2
85,2,3,2,3,2,2,1,3,2,2,4,4,2,1,2,1,3,2,3,3
86,2,3,2,4,2,2,2,3,4,3,4,2,2,3,2,2,3,4,3,3
88,2,2,2,4,1,1,1,4,1,2,4,4,1,1,2,1,1,1,3,4
89,2,3,2,4,2,3,4,3,2,2,2,3,2,2,2,2,3,4,4,2
90,1,1,4,4,1,1,1,5,1,5,5,4,1,1,1,1,4,1,2,5
91,2,4,3,4,1,2,1,5,3,2,3,5,2,2,2,2,3,3,4,4
92,2,3,2,2,2,2,3,4,2,2,4,4,2,2,2,2,3,3,2,4
93,2,4,4,4,3,4,3,4,2,2,2,4,2,3,2,2,3,4,2,4
94,1,2,3,4,5,3,1,2,2,3,1,2,3,4,5,3,1,2,3,5
95,1,4,1,1,1,2,2,4,2,1,2,5,2,2,1,1,3,3,2,4
96,3,5,2,4,3,4,2,4,4,2,4,5,2,2,2,2,2,2,3,4
97,4,3,4,3,3,4,3,4,3,3,3,4,3,3,4,3,4,3,3,4
98,4,4,3,4,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,4
99,3,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2
100,3,3,2,3,3,2,2,3,2,3,3,3,2,3,2,3,2,3,3,3
101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
102,2,2,2,2,3,1,2,3,3,3,4,4,4,2,2,3,3,3,2,2
103,2,2,2,2,2,2,2,3,2,3,2,4,1,2,2,2,2,2,4,3
104,2,2,1,3,2,1,2,4,2,2,3,4,1,1,2,2,2,2,2,5
105,2,2,4,4,4,1,1,4,2,2,2,4,2,1,2,2,2,2,2,2
108,2,4,3,3,2,2,2,3,2,2,3,3,2,2,2,2,3,2,4,3
109,2,2,2,3,2,2,2,3,2,2,4,4,2,2,2,2,2,2,2,2
110,1,2,2,2,1,2,2,3,2,2,2,4,2,2,4,1,4,1,2,1
111,3,3,2,4,4,3,1,3,1,1,2,3,3,3,3,2,2,2,2,2
112,2,3,2,3,2,2,1,3,2,1,2,3,2,2,2,2,2,1,2,4
113,3,3,2,3,2,2,3,2,2,2,4,4,2,2,2,2,2,2,2,3
114,2,3,2,4,2,2,4,4,1,2,2,4,1,2,1,1,1,1,1,2
115,2,3,2,2,2,3,3,4,3,2,3,4,2,1,2,2,2,3,3,3
116,2,4,3,3,4,2,1,3,4,3,3,4,1,3,2,2,2,3,3,2
117,2,4,3,4,2,2,3,4,3,2,3,4,2,3,2,2,4,3,4,2
119,4,3,2,3,4,2,2,2,3,3,4,3,1,2,3,2,2,2,2,4
120,3,2,3,3,2,3,4,3,4,3,2,4,3,3,2,3,4,3,3,2
121,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,2,2,2,2,2
123,3,3,4,4,4,3,3,3,3,4,3,3,4,3,4,2,3,3,4,3
124,3,4,3,4,3,3,2,3,2,3,2,4,3,2,3,2,3,2,2,4
125,3,3,1,4,1,3,3,1,3,3,3,2,1,1,2,3,3,3,3,1
126,2,2,1,3,1,2,2,4,2,3,3,4,2,1,1,2,2,1,3,4
128,2,2,2,3,2,1,1,2,1,2,2,2,1,1,2,2,2,2,2,2
129,2,3,3,4,3,3,3,3,4,3,3,3,2,3,2,3,3,3,3,3
130,1,3,2,3,1,1,1,4,1,1,4,5,1,1,1,4,3,3,4,2
131,4,3,4,4,3,4,4,4,3,4,4,4,4,3,3,4,3,3,3,4
133,5,3,4,5,4,2,3,4,5,3,5,3,2,1,2,3,4,3,3,3
134,3,4,3,5,4,1,2,4,3,2,5,4,2,2,3,5,5,3,2,3
135,2,3,2,3,2,2,3,2,2,2,4,3,2,2,2,2,2,2,2,3
136,2,2,2,4,2,2,1,3,1,1,2,5,2,1,5,2,2,2,4,4
137,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4
138,3,2,2,3,4,3,3,2,3,3,3,4,4,3,3,4,3,4,3,1
139,2,4,2,4,1,1,1,3,2,4,4,4,2,2,4,2,2,2,3,2
140,2,2,1,5,1,1,2,5,5,4,5,5,1,1,1,1,1,4,1,3
141,1,3,1,2,1,1,1,5,1,1,3,3,1,1,2,1,1,1,1,1
142,3,2,2,3,2,2,3,2,2,2,4,4,2,2,2,2,2,2,2,3
143,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2
144,4,4,1,4,1,1,2,2,1,1,2,4,1,1,1,1,2,1,2,1
145,1,2,3,3,2,3,2,4,3,2,2,4,4,3,2,2,2,3,3,4
146,2,4,2,2,2,2,4,4,2,4,4,4,2,2,2,2,2,2,2,2
147,3,3,3,3,3,3,1,5,1,1,3,5,1,3,3,1,3,3,3,1
148,2,3,3,4,2,3,4,3,3,3,3,2,4,3,2,2,3,2,3,3
149,2,4,2,2,2,2,1,4,1,2,2,3,1,2,2,1,3,3,2,3
150,2,2,2,4,2,2,2,4,2,2,3,5,1,1,2,2,2,2,2,3
151,4,4,3,3,4,4,4,3,3,4,4,5,3,4,4,4,3,4,3,4
153,2,3,2,2,1,1,1,4,1,1,2,4,1,1,1,2,1,1,2,2
154,2,3,2,2,1,2,2,4,1,2,3,4,2,2,2,2,2,3,2,1
155,2,3,2,3,3,3,3,4,3,2,3,4,2,2,3,3,2,2,2,3
157,3,3,2,4,2,2,2,3,5,2,2,2,1,3,4,2,2,4,2,1
158,3,3,4,3,3,2,3,3,2,3,4,4,2,3,3,3,3,2,3,4
159,2,2,2,2,1,1,1,2,2,2,4,4,2,1,3,2,2,3,2,1
160,1,1,1,2,1,1,2,4,1,2,3,4,1,1,1,1,2,2,2,1
161,1,3,1,2,1,2,1,2,1,2,4,4,1,2,2,3,2,1,2,1
162,1,1,1,3,1,1,2,3,2,1,3,4,2,2,2,2,2,2,2,2
163,3,4,2,4,3,3,4,4,3,4,4,4,4,2,4,3,3,3,3,4
164,2,1,1,4,1,3,4,4,2,1,4,4,1,2,2,2,2,2,3,2
165,2,3,1,4,1,1,1,3,2,2,4,4,1,1,1,1,1,1,2,3
166,3,4,3,4,3,2,2,3,2,3,4,4,3,3,3,2,2,3,3,3
167,3,3,2,3,2,2,4,4,1,2,3,2,1,2,1,1,2,2,2,3
168,3,3,3,2,3,3,1,3,3,3,3,3,2,2,3,3,3,3,3,2
169,2,3,2,3,2,2,4,4,1,2,2,4,1,2,3,1,3,2,2,1
170,2,2,1,2,1,1,1,3,1,1,3,5,2,1,1,1,2,2,3,3
171,3,3,3,3,2,3,1,3,2,1,3,3,1,3,3,3,3,3,3,3
172,3,3,3,3,3,2,3,3,3,3,3,4,2,2,2,2,2,2,3,2
174,3,3,3,2,3,3,4,3,3,3,2,4,3,2,3,4,3,3,2,3
175,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1
177,3,4,3,3,4,4,3,3,4,4,4,3,3,4,4,4,4,4,3,3
179,1,3,3,4,2,2,2,4,1,2,3,4,2,2,3,2,2,2,2,4
180,1,2,1,3,1,1,1,4,1,1,3,4,1,1,1,1,2,1,3,3
181,2,3,3,3,3,2,4,4,2,2,3,3,2,2,2,2,2,2,3,4
182,2,3,2,4,1,2,1,3,1,1,4,3,2,3,2,2,3,3,4,3
183,5,5,5,4,2,2,5,5,5,5,5,5,1,1,5,5,5,5,5,5
184,2,3,4,3,2,3,1,3,2,2,4,5,2,2,4,4,3,2,2,2
185,2,3,3,4,3,2,2,4,3,3,3,3,1,2,2,2,2,3,3,2
187,1,3,4,4,1,2,1,2,1,2,4,4,1,1,1,1,1,1,1,4
188,3,2,2,2,1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1
189,1,3,1,4,1,1,2,4,4,1,3,4,1,1,2,1,4,4,1,4
190,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
191,2,3,3,3,2,4,4,3,2,2,3,4,2,2,2,2,2,2,2,4
192,2,2,2,3,2,2,3,3,2,2,3,3,2,2,3,3,3,3,2,2
193,1,3,2,3,1,1,1,5,2,1,5,4,1,1,1,1,1,2,3,1
194,2,3,2,2,2,2,2,4,2,2,3,4,2,3,3,2,2,3,2,2
195,2,3,2,3,2,3,2,3,2,2,2,3,3,2,2,2,2,3,3,3
196,3,3,3,2,3,4,3,2,3,4,3,3,2,3,4,3,3,3,3,3
198,2,2,1,2,1,2,1,4,2,2,4,4,2,2,2,1,2,2,2,2
199,3,3,3,2,3,2,2,3,3,3,3,4,2,2,2,2,2,2,3,3
200,3,1,1,1,1,3,1,3,1,1,1,5,1,1,1,1,1,1,1,1
201,2,4,3,3,2,3,2,2,3,3,3,2,3,5,2,3,2,3,3,4
202,1,4,3,2,4,4,1,4,1,1,2,4,1,1,4,1,1,4,1,1
203,4,1,2,4,1,1,2,3,2,2,4,4,2,1,2,2,3,1,2,2
204,3,3,3,3,2,3,2,3,2,3,3,3,2,2,3,3,3,3,3,3
205,2,2,1,1,1,1,2,1,1,1,4,1,1,1,1,1,1,1,4,4
206,3,4,3,4,2,3,2,3,3,2,3,3,3,2,3,3,3,3,3,3
207,2,3,2,4,2,2,2,3,2,2,4,3,2,2,3,4,3,4,2,3
208,2,3,3,3,3,3,2,3,2,2,3,4,2,2,2,2,2,2,3,3
209,2,2,2,3,4,2,2,4,3,2,3,4,2,2,3,2,4,3,3,4
210,2,3,2,2,2,2,3,2,2,2,4,2,2,2,2,2,2,2,2,2
211,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,3,3
212,4,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,3,4
213,2,2,2,4,2,2,2,2,4,2,2,3,2,2,3,2,2,4,2,2
215,1,1,1,2,1,3,1,1,1,1,2,3,1,2,1,1,1,1,2,1
217,4,4,3,4,4,5,4,3,4,5,4,3,4,5,5,5,5,5,4,3
218,2,2,2,3,2,2,2,4,2,2,4,4,2,2,2,2,2,2,2,2
219,3,4,2,3,3,2,4,3,3,3,2,4,4,3,2,4,3,3,2,4
220,2,3,3,4,3,3,2,4,4,3,3,4,1,1,3,3,3,2,3,4
222,4,4,3,5,4,4,3,4,5,4,3,4,2,3,3,3,3,3,3,3
223,3,4,3,3,2,3,2,3,3,4,3,4,3,2,2,3,3,3,3,3
224,2,4,3,5,1,1,1,4,1,5,4,4,1,1,1,1,1,1,3,3
225,2,3,1,3,3,1,2,5,2,3,4,5,1,2,2,3,2,2,2,4
227,3,3,3,2,2,2,2,3,3,3,3,3,3,2,2,4,4,4,3,3
228,2,3,3,4,2,3,2,3,2,2,3,3,2,2,2,2,3,3,3,2
229,3,3,3,3,3,3,4,3,2,3,3,3,2,3,3,3,3,3,3,4
230,4,4,3,3,4,3,2,3,3,3,4,4,3,3,4,3,3,3,3,4
231,3,3,2,3,2,3,4,3,3,3,3,3,2,3,3,2,3,4,3,3
232,1,3,1,1,1,1,2,4,1,1,3,5,2,1,2,1,1,1,3,3
233,2,2,1,2,1,1,2,4,2,2,4,4,2,2,2,2,2,2,4,4
234,2,4,2,3,1,3,1,4,1,2,3,3,2,1,1,1,1,1,3,1
235,2,1,3,4,2,2,3,4,4,4,3,4,3,2,3,3,3,3,3,3
236,5,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,5,5,4
237,4,3,3,4,3,4,3,3,3,4,3,3,2,2,4,3,4,4,3,4
238,2,3,3,3,2,2,3,4,4,4,4,2,4,3,4,3,3,3,3,3
239,2,3,2,3,2,2,1,4,1,2,4,4,2,1,2,1,2,1,1,4
241,2,4,2,3,2,2,2,4,3,2,2,4,2,1,2,2,2,2,2,4
242,2,1,3,3,3,1,1,4,1,2,4,4,1,3,3,2,3,3,2,3
243,1,3,2,3,2,4,3,4,2,3,2,4,2,2,2,2,2,2,2,5
245,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3
246,3,3,2,4,3,2,2,2,4,3,3,4,3,4,3,4,3,4,3,4
247,3,2,2,3,1,1,4,3,1,1,3,5,1,1,1,1,1,3,3,1
248,2,2,2,2,2,2,4,4,2,2,3,4,2,2,2,2,3,2,2,5
249,2,3,3,4,2,2,2,2,1,2,2,4,2,2,2,2,3,2,2,3
250,4,4,2,5,3,2,1,3,1,1,2,4,1,1,3,2,3,2,2,4
251,2,2,2,4,2,2,2,4,4,2,2,4,2,2,2,2,2,4,2,2
252,3,3,2,4,3,3,2,3,5,4,3,4,3,3,4,3,3,2,3,3
253,3,2,4,3,4,2,4,3,3,4,3,3,4,4,4,3,4,3,3,4
254,2,2,1,3,2,2,2,4,1,1,2,5,1,1,1,1,3,1,2,1
256,3,3,3,4,2,3,1,4,2,1,3,4,2,2,3,2,2,2,3,2
257,1,3,1,1,1,1,1,3,2,2,4,4,2,2,2,2,2,2,2,2
258,3,4,2,4,3,2,1,4,4,2,2,4,2,2,3,2,2,4,3,3
260,4,2,3,2,4,5,4,3,3,3,3,2,2,4,2,3,4,2,4,3
261,4,4,3,4,5,4,3,4,3,3,4,3,4,3,4,3,5,3,3,3
262,2,2,1,3,1,3,1,3,3,1,4,3,2,2,2,3,3,3,2,3
263,2,3,2,4,1,2,1,4,1,1,3,4,2,1,1,1,2,3,2,4
264,3,3,2,2,2,2,4,4,2,2,3,4,2,2,2,2,3,3,3,3
265,2,4,2,4,2,2,2,4,2,4,4,2,2,2,4,2,2,4,4,4
266,1,3,1,5,1,1,1,4,1,1,2,5,1,1,1,1,2,2,4,3
268,3,4,3,3,1,2,3,4,2,3,2,4,4,2,2,3,3,3,3,3
269,3,3,2,4,2,2,2,4,4,2,2,4,2,2,2,2,3,4,4,3
270,2,4,2,2,2,2,2,4,2,2,2,4,2,4,2,2,3,4,2,4
271,1,2,3,4,2,1,2,5,3,1,3,2,2,1,1,1,1,1,1,3
272,2,2,1,3,2,4,2,2,3,3,3,4,2,1,2,2,2,3,4,1
273,3,4,2,2,2,2,2,4,2,2,3,4,2,2,2,2,3,2,3,2
273,2,3,2,4,3,2,2,3,2,2,3,4,1,1,3,2,3,3,3,3
274,3,3,2,2,2,2,2,3,2,2,2,4,2,2,2,2,3,2,2,4
275,2,3,3,4,2,2,3,4,2,3,3,4,2,2,2,3,3,3,3,4
276,3,3,3,4,2,2,3,2,4,4,3,4,2,4,4,4,4,2,3,3
277,2,4,3,3,2,2,1,3,1,1,3,4,1,1,1,1,1,1,3,3
278,2,2,3,3,2,2,2,2,3,3,3,3,2,2,2,2,2,3,2,3
279,2,3,2,3,2,3,2,3,5,2,3,4,2,2,3,3,3,3,3,4
280,2,5,3,4,4,3,3,3,4,2,3,2,5,4,5,2,4,2,4,3
282,2,2,3,3,2,2,2,4,3,2,2,4,2,1,2,2,1,3,4,3
284,2,3,3,2,3,2,3,3,3,2,3,4,4,2,3,3,3,2,3,3
286,4,2,4,3,4,3,4,4,3,4,2,3,4,2,4,4,2,4,3,4
287,3,4,4,4,3,4,4,3,4,3,4,4,4,3,3,4,4,3,4,3
288,1,2,2,2,1,2,1,2,1,1,1,4,2,1,2,2,1,2,2,1
290,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,3
292,3,3,3,4,4,3,2,3,2,3,2,4,3,3,2,2,3,3,3,3
293,2,2,4,4,2,2,2,4,2,2,4,4,2,4,2,2,2,3,3,3
294,4,3,4,4,4,4,5,4,3,5,4,3,4,3,3,4,3,4,4,4
295,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3
296,3,3,4,3,3,4,3,4,3,4,3,3,4,3,3,4,3,4,4,3
297,3,3,3,2,3,3,3,3,2,3,4,4,3,2,2,2,2,2,3,4
298,2,3,2,3,2,2,4,2,2,2,3,4,2,2,2,2,3,2,3,3
299,3,4,3,4,3,3,2,4,5,3,3,4,3,2,3,3,4,4,3,4
300,3,3,3,3,3,3,3,3,3,3,4,5,2,2,4,4,4,3,3,3
301,2,3,1,1,1,1,3,1,1,1,2,5,1,1,1,1,1,1,1,1
302,4,5,5,4,4,4,5,4,5,4,4,5,5,5,4,4,5,5,5,5
303,1,2,1,1,1,1,4,5,1,1,5,5,1,1,1,1,1,1,1,1
304,2,2,2,3,2,2,3,3,2,3,2,4,2,2,2,2,2,2,4,4
305,2,3,2,2,2,2,3,2,2,2,3,4,2,2,2,2,4,3,2,2
306,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3
307,2,3,2,4,3,2,4,2,2,3,4,4,2,1,2,3,4,3,3,3
309,1,2,2,3,2,1,2,4,3,2,4,5,1,1,2,1,2,3,4,3
310,2,3,2,3,3,2,2,3,2,2,3,4,2,2,2,2,2,2,2,3
311,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
312,1,2,3,3,1,2,1,2,2,1,3,5,2,1,2,1,2,2,4,4
313,4,4,3,4,4,3,3,3,3,4,5,4,4,3,4,4,5,3,3,3
314,1,3,3,2,3,3,3,3,3,2,3,4,3,3,2,2,2,2,2,2
315,1,3,1,3,1,1,1,4,1,1,3,3,1,2,1,1,4,3,2,3
316,2,3,1,4,1,2,1,3,2,2,4,4,2,2,2,2,2,3,2,2
318,2,3,3,3,3,2,3,3,3,2,2,3,4,3,3,3,4,3,3,3
322,1,4,2,4,2,2,4,3,3,3,2,4,4,2,2,1,1,3,4,2
323,2,2,4,3,2,3,2,3,2,2,3,2,2,3,2,2,3,2,2,4
330,2,4,3,3,3,3,4,4,4,4,4,3,3,4,4,3,3,4,4,4
333,3,3,2,4,3,2,1,3,2,2,4,4,2,2,3,3,3,3,2,4
335,2,2,2,2,3,2,2,4,2,2,4,4,2,2,2,2,3,3,2,4
336,4,3,3,3,4,4,3,4,4,4,4,3,4,3,4,3,4,4,4,4
343,1,2,4,3,1,1,2,5,1,1,2,5,1,1,1,2,4,2,2,4
346,2,2,2,2,1,2,1,2,2,4,4,5,2,2,2,2,1,2,3,4
347,3,2,3,4,3,3,3,4,2,2,3,3,4,4,2,3,4,3,3,3
348,2,4,2,4,2,2,1,3,2,2,2,4,2,1,2,2,3,2,3,3
349,3,3,2,3,1,2,1,2,2,2,3,4,1,2,1,2,2,2,3,4
351,4,3,3,4,4,4,4,4,4,3,5,3,4,4,4,4,5,4,4,4
352,1,2,1,3,1,1,1,2,2,1,4,4,2,2,1,2,2,2,2,1
353,3,1,1,5,1,1,5,5,5,1,2,5,1,2,1,5,5,5,5,5
357,3,2,3,4,2,3,2,2,2,2,3,3,2,2,2,2,2,2,3,3
359,2,2,2,3,1,2,2,3,2,2,3,3,2,1,3,3,3,2,3,2
377,2,3,2,2,2,2,2,4,2,2,3,4,2,1,1,1,1,1,1,2
385,2,2,3,4,2,2,2,4,2,2,4,3,2,3,2,2,2,3,2,3
394,1,2,2,2,1,1,1,2,1,2,4,4,2,1,1,1,2,2,2,4
395,1,2,1,4,1,1,1,4,2,1,2,5,1,2,1,1,1,1,4,4
397,1,4,2,4,2,2,2,2,1,1,2,5,2,1,1,1,2,3,2,1
400,2,2,2,3,2,2,2,4,2,2,3,5,2,1,2,2,3,2,4,2
402,2,3,2,3,2,3,1,3,1,1,4,3,1,2,1,2,1,1,2,3
