no,q50,q51,q51_14,q52,q53,q54,q55,q56
1,1,13,,4,1,2,2,3
3,3,6,,4,0,2,3,3
5,2,6,,2,1,2,2,2
6,5,9,,4,1,1,3,3
8,2,3,,4,1,1,3,3
10,2,6,,4,1,2,4,4
11,3,6,,4,1,1,3,2
12,5,11,,4,1,2,2,2
13,1,11,,4,1,1,2,2
14,1,13,,6,1,1,3,3
15,2,11,,4,1,2,3,3
16,5,4,,6,1,1,2,3
17,4,6,,4,1,2,3,3
18,3,6,,4,1,2,3,3
19,2,6,,4,1,2,3,3
20,2,6,,4,1,1,1,2
21,2,10,,4,1,1,2,3
23,5,3,,6,0,2,4,4
24,4,6,,4,1,1,1,1
27,3,9,,2,1,1,2,2
28,2,6,,4,0,2,3,3
29,4,6,,6,1,1,3,3
30,1,12,,5,1,1,2,2
31,4,6,,4,1,2,3,3
32,3,6,,4,1,1,2,3
33,1,6,,4,0,2,3,3
34,4,6,,4,1,1,3,3
35,3,8,,4,1,2,3,2
36,5,6,,6,1,2,2,2
37,2,8,,2,1,2,3,4
38,5,6,,4,0,2,3,3
40,2,6,,4,0,2,3,3
41,2,8,,4,1,2,1,3
42,3,6,,4,1,2,2,2
43,2,8,,2,1,1,3,4
44,1,10,,4,1,1,1,2
46,3,4,,4,1,1,3,3
47,4,6,,4,1,2,2,3
48,3,4,,4,1,2,2,2
49,5,10,,6,0,2,2,2
50,4,6,,4,1,2,3,3
51,5,11,,4,1,2,1,1
52,5,6,,4,1,2,3,3
53,2,6,,2,1,1,1,2
54,1,13,,6,1,1,2,2
55,4,4,,6,1,1,3,2
56,3,2,,4,1,1,4,3
57,5,6,,4,1,1,3,3
58,3,6,,4,1,2,3,3
59,3,2,,6,1,1,4,2
60,3,6,,4,1,2,3,3
61,4,6,,4,1,1,3,3
62,3,6,,4,1,1,3,3
64,3,6,,4,1,1,3,3
65,1,9,,6,1,1,2,2
66,3,6,,4,1,2,4,4
67,5,6,,4,1,1,2,3
69,3,6,,4,0,2,3,3
70,5,6,,4,1,2,3,1
71,4,9,,2,1,1,2,2
72,2,4,,4,1,2,3,3
73,2,10,,2,1,1,3,3
74,3,6,,4,1,1,3,3
75,2,8,,2,1,1,2,3
76,4,6,,4,1,1,2,2
77,1,10,,4,1,2,4,4
78,2,6,,4,0,2,2,2
79,2,10,,4,1,1,3,2
80,4,9,,4,1,2,2,2
81,2,3,,4,1,1,2,3
82,5,4,,4,1,1,2,2
84,2,7,,4,1,1,1,2
85,1,6,,2,1,2,3,3
86,5,7,,4,1,2,3,3
88,2,6,,4,1,1,2,2
89,4,6,,4,1,1,2,2
90,4,13,,4,1,1,1,2
91,5,6,,4,0,2,3,3
92,3,11,,4,1,1,4,4
93,5,6,,4,1,2,3,3
94,1,7,,2,1,2,2,1
95,2,10,,2,1,2,3,3
96,5,6,,4,1,1,1,1
97,5,6,,4,0,1,3,3
98,2,11,,4,1,1,2,2
99,2,3,,4,1,1,3,3
100,5,6,,4,1,2,2,3
101,4,8,,4,1,2,4,2
102,3,14,운송,2,1,1,3,3
103,1,13,,4,1,2,3,3
104,2,8,,4,1,2,3,2
105,5,6,,4,1,1,1,1
108,4,11,,2,1,1,3,3
109,1,7,,4,1,1,1,2
110,2,6,,4,1,1,1,1
111,3,7,,4,1,2,3,3
112,1,10,,6,0,2,3,3
113,5,6,,4,0,2,3,3
114,5,6,,4,1,1,4,4
115,1,10,,2,1,2,3,3
116,2,3,,6,1,1,2,2
117,5,6,,4,1,1,2,2
119,2,6,,4,0,2,4,4
120,4,3,,4,0,2,4,4
121,3,2,,6,0,2,1,1
123,4,6,,4,0,2,3,4
124,4,7,,2,0,1,3,3
125,4,11,,4,1,1,1,1
126,1,10,,4,1,1,3,3
128,2,6,,4,1,2,3,3
129,2,1,,4,0,2,4,4
130,3,6,,4,1,2,1,1
131,3,5,,4,1,1,2,2
133,1,10,,4,1,1,5,4
134,3,7,,4,1,1,2,2
135,2,10,,4,1,2,3,4
136,1,10,,4,1,1,2,2
137,4,6,,4,1,2,4,4
138,5,6,,4,1,1,3,2
139,1,13,,4,1,1,3,3
140,4,6,,4,1,1,2,2
141,3,4,,2,1,2,1,2
142,5,6,,2,1,2,3,4
143,4,4,,4,1,1,2,2
144,4,6,,6,1,1,3,4
145,1,7,,1,1,1,3,3
146,5,8,,4,1,1,3,3
147,3,2,,4,1,1,1,1
148,3,11,,2,0,2,2,3
149,3,6,,4,1,1,2,2
150,3,4,,4,1,1,3,3
151,4,6,,4,1,2,3,3
153,4,6,,4,1,2,2,3
154,4,7,,4,1,1,2,2
155,5,9,,2,1,2,3,3
157,2,7,,4,1,1,2,2
158,5,6,,2,1,2,4,3
159,5,11,,4,1,1,1,1
160,2,7,,4,1,1,2,2
161,2,10,,4,1,2,2,2
162,5,4,,4,1,1,2,1
163,5,6,,4,1,1,3,3
164,3,6,,4,1,1,3,2
165,4,10,,4,1,1,3,3
166,3,7,,4,0,2,4,3
167,3,4,,4,0,1,4,3
168,4,5,,4,1,2,3,3
169,4,8,,4,1,1,2,2
170,2,8,,4,1,2,2,3
171,1,13,,4,0,2,5,5
172,3,6,,4,1,1,3,3
174,2,6,,4,1,2,2,4
175,3,8,,3,1,1,1,1
177,5,9,,4,1,2,2,2
179,5,4,,4,1,1,2,2
180,2,6,,4,1,2,4,4
181,1,13,,4,1,1,2,3
182,3,7,,4,1,2,3,3
183,4,6,,4,1,1,2,1
184,5,11,,4,1,1,3,2
185,3,6,,4,1,2,2,3
187,2,4,,4,1,1,1,1
188,1,13,,4,1,2,3,4
189,3,2,,4,1,2,3,4
190,4,6,,4,0,2,3,3
191,3,7,,2,1,1,3,2
192,1,12,,3,1,2,3,2
193,4,6,,4,1,2,3,2
194,5,3,,6,0,2,4,4
195,1,7,,2,1,2,3,5
196,1,6,,2,0,2,4,4
198,3,9,,4,1,2,3,3
199,3,10,,6,1,1,2,3
200,3,8,,4,1,2,5,5
201,3,7,,1,0,2,3,3
202,3,6,,4,1,2,2,2
203,3,2,,6,1,1,2,3
204,1,12,,3,1,1,3,3
205,4,6,,6,1,2,2,2
206,2,6,,4,1,1,2,2
207,3,6,,4,1,2,3,3
208,3,6,,4,0,2,3,3
209,2,6,,4,1,2,3,3
210,4,11,,1,1,1,3,3
211,2,7,,2,1,1,3,3
212,2,10,,4,1,1,3,3
213,5,6,,4,1,2,2,2
215,5,7,,4,1,2,3,3
217,1,13,,4,0,2,3,3
218,3,8,,4,1,2,3,3
219,4,6,,4,1,2,4,4
220,3,6,,4,1,1,2,2
222,5,9,,4,1,1,3,3
223,2,6,,3,0,1,3,3
224,1,12,,3,1,1,1,1
225,4,11,,6,1,2,3,3
227,3,10,,4,1,2,4,3
228,2,8,,4,0,2,3,3
229,5,2,,6,0,2,3,2
230,4,5,,4,0,1,3,2
231,4,8,,2,0,2,3,3
232,3,10,,6,1,1,2,2
233,5,3,,4,1,1,2,2
234,2,8,,4,1,1,2,2
235,5,10,,4,1,1,2,2
236,5,7,,4,0,2,4,4
237,2,4,,2,1,1,1,1
238,3,1,,1,1,2,3,3
239,3,6,,4,1,2,3,3
241,3,6,,4,1,1,2,2
242,1,10,,2,1,2,3,3
243,2,3,,6,1,1,3,3
245,1,13,,2,0,2,3,3
246,3,4,,4,1,1,2,2
247,3,6,,4,1,2,3,3
248,2,6,,4,1,1,3,2
249,4,7,,2,1,1,2,3
250,5,2,,2,0,2,4,3
251,5,8,,2,1,1,4,3
252,1,13,,4,0,2,3,3
253,2,5,,4,1,1,3,3
254,1,10,,2,1,1,1,2
256,1,12,,3,1,2,3,3
257,5,8,,4,1,2,4,3
258,4,11,,4,1,1,2,2
260,3,10,,2,0,1,3,2
261,3,8,,4,1,1,2,1
262,3,6,,4,1,1,2,2
263,5,2,,4,1,2,2,3
264,5,5,,4,0,2,4,4
265,1,10,,4,1,1,2,3
266,2,6,,4,1,1,1,2
268,3,4,,4,1,2,3,3
269,5,7,,4,1,1,2,2
270,4,6,,4,1,2,2,3
271,5,12,,3,1,1,3,3
272,2,4,,4,0,2,3,3
273,3,11,,2,1,1,3,3
273,3,6,,4,1,2,4,4
274,4,6,,4,1,1,2,2
275,2,8,,4,1,2,3,2
276,3,13,,4,0,2,2,3
277,3,6,,4,0,1,1,1
278,2,6,,1,0,2,4,4
279,4,10,,6,1,1,3,3
280,4,6,,4,1,2,2,2
282,3,2,,4,1,2,3,4
284,3,3,,4,0,1,4,3
286,2,2,,4,1,2,2,2
287,3,6,,4,1,1,3,3
288,2,11,,2,1,2,3,3
290,1,13,,4,1,2,4,4
292,1,12,,3,1,1,3,3
293,3,13,,4,1,2,2,2
294,3,7,,4,1,1,3,2
295,2,8,,4,0,2,3,3
296,2,14,보안직,4,0,2,3,3
297,1,8,,4,1,2,3,4
298,3,11,,4,1,2,3,3
299,1,10,,4,1,2,2,2
300,2,6,,2,1,2,4,4
301,4,10,,4,1,1,3,2
302,1,14,기초상활수급자,1,1,1,2,2
303,3,10,,4,1,1,1,2
304,5,4,,4,1,1,3,3
305,3,11,,4,1,2,3,3
306,1,12,,3,1,1,4,4
307,4,7,,2,0,2,2,3
309,1,11,,3,1,1,3,3
310,3,4,,4,1,1,1,1
311,3,6,,4,1,2,2,3
312,1,12,,3,1,2,3,2
313,4,6,,4,1,1,2,2
314,2,6,,4,1,2,3,3
315,1,12,,5,1,2,3,4
316,3,4,,4,0,2,3,3
318,3,7,,4,1,1,2,2
322,5,5,,4,1,1,2,3
323,5,7,,4,1,2,3,3
330,3,8,,2,1,1,3,3
333,1,12,,3,1,2,4,3
335,2,3,,4,1,1,2,2
336,3,6,,4,1,2,2,1
343,2,2,,4,1,2,3,3
346,1,6,,6,1,1,3,2
347,3,2,,4,1,1,2,2
348,2,4,,6,1,1,2,2
349,3,2,,4,1,2,3,3
351,3,12,,5,0,2,4,4
352,2,7,,4,1,2,1,3
353,2,14,보건,4,1,1,1,1
357,2,12,,3,1,2,3,3
359,2,3,,6,1,1,2,2
377,3,4,,4,1,1,1,1
385,1,12,,3,1,2,3,3
394,2,4,,4,1,1,3,3
395,4,6,,4,1,2,3,3
397,3,6,,6,1,1,1,2
400,1,12,,5,1,1,3,3
402,2,11,,4,1,2,3,3
