sugar_free,health_label,price_normalized,sugar_health_interaction,perceived_benefit,nutrition_knowledge,perceived_price,health_concern,individual_id
0.8908825945133276,0.6636924386853831,0.03279920604322131,1.700375779671447,0.25565248933254936,0.35802127810338036,-0.39078075578773913,0.2906263451543097,0
0.5877628392716747,-0.3343968473545671,-0.31439582143476896,0.6626670230701154,0.4353641744278796,0.463647063777895,-0.2860385010779502,0.13744893081563214,1
1.2505545333645451,0.4994502431490565,-0.29663258082836924,1.2697625129414623,0.29066398308254693,0.6018405668551148,-0.24136055334216444,0.2759949970485543,2
1.612072418720017,0.9911549461919427,-0.9853412380652247,2.4276104424493052,0.34566897793478935,0.4535564319160472,-0.011231234265980966,0.1269096779631667,3
0.8103316898878808,0.2378155929660739,-0.6879904886164006,0.7860762110808082,0.7346904180597075,0.3373962893462593,-0.1443446875466242,0.3820985678107126,4
0.8355018969381669,0.780706726234299,-0.27918630016755924,2.2115872567292447,0.6680922103580695,0.456763271112713,-0.3335481569099892,0.37736451578477603,5
1.3887993174678759,0.2555850005785564,0.2640955608715417,1.2081577109723554,0.14008375261448047,0.3217331749645337,-0.1513963710582363,0.31384074385863314,6
0.7831458657134223,-0.056279154208408455,-0.834812719029907,1.4860562483269424,0.565946483575835,0.3035854564927433,-0.35473039889383656,0.29339932734964197,7
0.41789557891361395,-0.6473219438049248,-1.30922428075782,0.6213662441390648,0.5622793108983184,0.24728786464294011,-0.09173089461129268,0.4613425749840848,8
1.5173025055450924,1.0733592454711554,-0.9179108365396704,1.9526518478065633,0.17034734224947634,0.5345120038248162,-0.24711246518178787,0.24996235928658703,9
0.3143794808934317,0.1426093568591049,-0.12634996158937592,1.0236022225813959,0.5637555287509721,0.1772357001086998,-0.2093636188739171,0.10817510494950386,10
0.7422648849875888,0.00037126202980888867,-0.40583349561695065,1.0334469773179145,0.7075863836825106,0.5298551587017174,-0.067420335245781,0.3039368695398768,11
0.892249771596657,0.19765655675071422,-0.06075399094032869,1.3943500768920627,0.17549103875111724,0.37497961856105566,-0.32871635685842504,0.5003256459444536,12
0.7272951668861207,-0.9680321604118691,-1.1489565861683062,0.04944313483039628,0.21649943579714728,0.09010407377970878,-0.33971181851129917,0.12822886081769774,13
0.5252355081893476,0.765715122467719,0.16859203253567484,1.5174047843375056,0.6035322933687005,0.3551473939487132,-0.2583599326346005,0.2066244679967217,14
1.0799371313563804,0.06576884068440393,-0.6064049715731816,0.9012725510341196,0.4542990621651296,-0.015003976147743625,-0.09616211489806835,0.2999735245721743,15
0.5005940708855051,0.21300915526139205,-1.026932376203152,0.875989656684644,0.5102952550479047,0.39382620252465533,-0.35193460754768424,0.2435314181193113,16
0.9860190971270315,0.5925778687617481,-0.4064819006469247,1.0910877747149157,0.46811784328009937,0.43278472244834865,-0.4832155598110569,0.13212357035472228,17
0.411921931863398,0.0019708539410623616,-0.03730739414293212,0.04826116017285527,0.47813918418562884,0.21114660665219195,-0.24511588584089988,0.3846229427476565,18
1.0639250170578922,0.23000675439472257,-0.5642040970235643,0.7940745894151714,0.1347055743377834,0.3185321543933373,-0.14482592000890798,0.5284048866420712,19
0.9729142979661559,0.304895025934989,-1.0356621594374094,2.4960459082325706,0.6094635413242897,0.593123615062543,-0.07997382502611708,0.27353577508286886,20
1.0143447280095301,0.37554673827738355,0.3084216977244829,1.5898024964404482,0.6339179984855547,0.22413799436070947,-0.24631613620853993,0.14151180523167997,21
0.9168473890393123,0.8771428247001235,-0.04955113414004697,1.6383592088076262,0.3541218511863945,0.14116386194150993,-0.24114266071160026,0.06412473699358301,22
0.9852927285085045,0.25410249571077786,0.17464390053589018,0.9859032216836516,0.39130461003722755,0.5222495103693898,-0.08460992657442529,0.2809571177465417,23
0.4499954086791923,0.6173670893400643,-0.5596550547411963,1.4137088650951433,0.09377849948885558,0.5943880785796192,-0.3869741699695421,0.3824652811979509,24
0.6215928444353855,0.12581054032512706,0.4332384470195321,1.3992812876968068,0.502850951203567,0.30055435077717707,-0.23885207751830095,0.3070201295794458,25
0.7695675430670557,-0.19855269769770162,-0.45103985590449125,0.23385583659805512,0.5144114883428288,0.45171945531125346,-0.18095761100749425,0.24971153908973753,26
1.0970413438077422,0.40111136487010357,-0.24607684560293608,1.782680699351321,0.38756179660013784,0.5012213873296322,-0.15507812787149658,0.17928740178528324,27
1.1038960914732625,-0.026365186336224256,-1.1058346586162835,1.3665059016585952,0.6248706719741006,0.18862736511924239,-0.25098066931908825,0.11894036407382924,28
1.5714178773922782,0.3561952424363724,-0.059016641180346885,1.6680044690393805,0.3331845538040119,0.22720412469481976,-0.19655589882941588,0.35017015915898586,29
0.519891126259448,-0.6313942372951264,-0.23375027794505324,0.9057853859121079,0.5129211851787201,0.48463117697321023,-0.44883273534129897,0.3596525945662703,30
0.8353916871817915,0.8618098598516053,-0.9025252445754719,2.1188401823224,0.1960671322615769,0.5527521418062764,-0.26582484123338485,0.06451242559711204,31
0.8547271297119886,0.12737255274853468,0.5685326972749731,1.48289374724955,0.3952895698251524,0.3844321290261532,-0.15464912874455328,0.44078067738168203,32
1.191267180307103,-0.2596350017149484,0.7569515973609218,1.0834361608202971,0.36512914841943284,0.16802784697469186,-0.298229403425468,0.31888854650728016,33
1.0707850499235876,-0.1654382429636655,-0.8594155750067873,1.1521263142025138,0.4450615844081883,0.5980591667549162,-0.19410157784104026,0.41795135741749523,34
0.9661704703414857,-1.0005168588305315,-0.322143517155628,0.32273486147677904,0.3260946142333283,0.22035436532820532,-0.1553127499197302,0.0889446701817862,35
1.2709698833658565,0.5928809685711744,0.13200528389360722,1.5174357133986045,0.37370548086566646,0.24972933282428222,-0.2342549200857765,0.08610110135014734,36
0.05184532199307036,-0.2977119638498803,-0.6323026890566913,1.2957706168718233,0.5652094342883013,0.3513506751734432,-0.18295362290034292,0.23212368282792437,37
0.7249253999411784,-0.8123090950326508,-0.7010385349627024,0.09730917512069986,0.31264715255235653,0.533124063107216,-0.29627325652846126,0.3103341312274233,38
1.3049324471385035,-0.7646985936438692,-0.333099810498867,0.46243251004703784,0.07868457985226412,0.42809639648283354,-0.2206611279696047,0.4655632987512356,39
0.8134575725890907,0.15405220052543536,0.23278775718963537,1.469687370635204,0.7499167808410842,0.3622298250542866,-0.13897838304107776,0.3347294696578158,40
0.9091738186246651,1.1125200058542128,-0.7932941681817215,1.6549698701572773,0.6762908157380974,0.36949327951771593,-0.1843027039031566,0.220878246782556,41
0.7098945553206792,0.26702268515909056,-0.8012638408002437,1.2321239107589703,0.14154746097887627,0.3065272002965199,-0.2586531269563936,0.12683569508009296,42
0.3739532370411273,-0.585242358853041,-0.5469716785057068,0.9560215798629923,0.5379415610490389,0.38372092717777595,-0.17757835957092072,0.397600068726298,43
0.13755247824630507,-0.33953343276213027,-1.2549958324415418,0.667413888218661,0.2994050458897314,-0.07943401165414543,-0.1285390209363382,0.13423534890991423,44
0.3333746449244376,-0.03794213116675635,-0.039537358971649464,1.5748473989728864,0.45269744306621196,0.25550888113953024,-0.4049941278577478,0.4454162265726786,45
0.4525165408903668,-1.1758402272468298,0.16202682504699517,-0.0685305512668567,0.45884482580269875,0.33619829023751713,-0.08409259350441023,0.21587384204721888,46
0.6747519436727711,0.37977528360957813,-0.15263990800584043,1.2242788846500139,0.35311843993673564,0.12734788745707393,-0.23362547386810723,0.44086984871414203,47
0.8996324161572754,0.23606188758792468,-0.14400245775863932,1.2649966767691838,0.2432468668827207,0.357948497671734,-0.15745100667597697,0.3314717548071134,48
-0.1682701708122778,0.2547144984354668,-0.21148957932432527,0.20245370189219664,0.26189178953674813,0.2693293168520818,-0.08027530763547722,0.233560541266905,49
1.1287707736023764,0.9341761203851042,0.04666378594847337,1.6460746480346793,0.2167616169037515,0.5633213547473235,-0.3371673697230466,0.1876724353808648,50
1.299705247747693,0.4878584932092948,0.08984748617430552,2.023776388075864,0.23363555835391106,0.5359529587822285,-0.27094410024275467,0.20909105471847042,51
0.24043463177717964,-0.22983726429660814,0.018764607632959923,1.0009002571156311,0.38656434199012896,0.23012916463227556,-0.2288548695875705,0.3013980030850285,52
1.1338321516138465,-0.29950715883447354,-1.0738566490629635,1.3038780671913999,0.25684800217784964,0.2773743432649957,-0.27837535211244285,0.25925877954612603,53
1.5438973129102351,1.3463719920139054,0.4413640134548522,1.5693059113297254,0.536410413142524,0.2889078651587411,-0.026506342416319162,0.1787426310317554,54
0.5860858571999361,0.40984822345146177,-0.9954282708064953,1.2940831593219664,0.6974492310671855,0.2322510785760566,-0.28567720938267926,0.23012423076188412,55
1.1164038318860416,0.11956590605563819,-0.20458375479339705,0.8503420492862229,0.28398935172599143,0.329253747604219,-0.2555546779486867,0.259429243566298,56
0.8453102622704215,-0.04716935261629593,-0.5977109299186832,1.0247252311201414,0.44788090010707543,0.18625768966686146,-0.17956109683970234,-0.005448091329777416,57
0.8225191847611645,0.5141898759317831,-0.5020279621065595,1.9010534995761477,0.49993702206058677,0.13040769975937105,-0.3202149526076089,0.3049801737746438,58
0.9805866261289313,0.24149632049850953,-0.5151619946392018,1.736267880041969,0.4944004541838549,0.3934066835850403,-0.2395680711756264,0.13243345303398318,59
0.9977151052511641,-0.18370474447341792,-0.7774555296039288,0.546332144495553,0.4151910535832175,0.3944294376332716,-0.1682546738749825,0.11160011161531061,60
1.1437517070250938,-0.22315712370109378,-0.9262863986823378,1.1829324301255786,0.5485364836719445,0.17935263605100116,-0.23328604043825113,0.04751867834671478,61
0.6780742758407308,-0.4532043419285462,-0.2606134947834921,1.110237553153706,0.4964497905361315,0.4343033146143899,-0.20933868588999485,0.03473290025585318,62
0.3153782792717773,-0.1792044238154827,-1.1273932276686454,1.2379126739575526,0.15246751553454044,0.2052633406252003,-0.2529332112448371,0.08734629962652529,63
1.3026947922713055,0.1326934359718389,-0.151333260816189,1.982804864810176,0.5738312128778547,0.33797478570569717,-0.3514470309180767,0.16491748508434115,64
0.7726135651225855,0.41642096322319133,-1.345770959793492,1.271520377378479,0.5774581674533484,0.4230516018918684,-0.16784067886607615,0.4843910965031882,65
0.8599476414833731,0.038455696299321926,0.17920994841379526,0.8524585155575936,0.2473427791642837,0.29495811529444305,-0.024506692835275845,0.18689443889257554,66
0.9025060570845292,1.0244946576670952,-0.6888305913733535,1.3482273235182984,0.40758756708952043,0.3682111368211701,-0.1981598369216562,0.2713300127521638,67
0.7774670444471267,-1.0776425968806596,-1.0428082723994705,0.7340889021928954,0.5366657985622139,0.22253555341686423,-0.17747358827524506,0.2980577663807594,68
0.8927900694105005,0.3730208882460157,0.5370260638525994,1.4607087937814889,0.35813723608412773,0.2705300124857854,-0.13072772448831405,0.26572782234590187,69
1.3108137526825934,0.8346529000440085,-0.35047610265305595,2.0019695267876907,0.6145956095532024,0.26912108536794893,-0.32693304965466996,0.24070678471288076,70
1.6138520644610337,-0.5650921931454533,-0.43163642380193656,1.2657525140011519,0.8727744989238722,0.18801324801896416,-0.029748534187039433,0.10656474836809066,71
0.8218870804242493,0.04459344437086458,-0.86496615014758,1.0421756601490073,0.24280279347300354,0.27348387553263265,-0.1797671203577198,0.4241113057935054,72
1.4364247270528026,0.10566511407097395,0.09345592290590514,1.70520812044454,0.12379107936924505,0.06770725517043799,-0.0368143100910891,0.46686359723654625,73
0.878742270269143,-0.8721892013400485,-0.11084887311225272,-0.15208303082249675,0.4607637191209752,0.2263269379286843,-0.27330329955239896,0.048080956705277705,74
1.0057163128269286,-0.007292396505927917,0.7538437901125816,2.1762229024723014,0.5443125010252288,0.2572686759945494,-0.018193807744217527,0.12711656909363445,75
1.7664771098100953,-0.5242906969245237,-0.42289561478428783,0.4103345405310621,0.35382672523104625,0.26157303712569296,-0.12248445059652169,0.21642275891475926,76
0.9350615478262216,0.9606176104448514,1.2060493772502974,1.5840481151032542,0.6906521326642069,0.26377538311938314,-0.14469599141476416,0.13425546461077703,77
1.3932035545511945,0.42723477604637755,0.3278994519281637,2.273506399281999,0.13227884005535023,0.29073537002098065,-0.1765975545646852,0.31071586641470383,78
0.01943472928795148,0.13437038952532776,-0.6015703223725546,0.910160282442563,0.5385837246063223,0.37191622771290955,-0.22485286180744496,0.16260733571120645,79
0.6763163366472759,0.4196198276344331,-0.3700953398972775,1.2518172324567955,0.27882783584822135,0.43117756111987837,-0.07994683415261275,0.5098067281367923,80
0.8116142914505562,-0.06310259177023515,-0.4299225704262819,0.9877452480859071,0.7438755812414594,0.20253521597275992,-0.18596401301519533,0.39286583132123154,81
1.1011216715670706,0.07819742958963424,-0.18278575606733272,1.515707487461537,0.7985030706336237,0.11951987169162834,-0.39670697035871527,0.2755088836758658,82
0.8964786252201288,0.2461477583136335,-0.31126226151400527,1.7409332366341015,0.24666868244333043,0.14369333816353455,-0.3117186461707003,0.3732383515983679,83
0.23992854866891927,-0.4414273690858298,-0.5624054436248903,-0.12231840717814801,0.290088572818284,0.22691956182076092,-0.21858457521927474,0.3827080509228771,84
0.3502817581525471,0.43361380444151965,0.46331426239467033,1.854846053477647,0.5719175773959604,0.24721180232752363,-0.1690001016834445,0.18232630143301082,85
0.6622102185350651,0.25821649756874465,-1.2761849344995315,0.9063726946989373,0.3225738700420971,0.1845005900703814,-0.2056588488899896,0.15205393065496425,86
1.4963568988148457,0.005567723049599543,-0.7433330979049373,1.1664002396942201,0.39091775641355236,0.10558250036251582,-0.07810292102063368,0.2593771675563577,87
0.5702467246549364,0.19909341343068093,-0.15659378885865297,1.0609661643911221,0.40507768410848205,0.23158187587887175,-0.39511018640386253,0.3533963349397533,88
0.26283232091578135,0.43808039367404333,-0.24198071137571325,1.7276542001395025,0.016065368760468712,0.3272139930170957,-0.185641206349484,0.26668724783841014,89
0.8361139118940296,-0.1409918082558649,-0.38162778753685234,0.5670802908870971,0.39723245078115255,0.3892544198753347,-0.3817979225387155,0.060760422137080355,90
2.006977186691005,0.364058346928086,0.9395178488471825,1.9567285242654937,0.26205444518716525,0.2163865420337518,-0.12402877045158317,0.1536610667258989,91
0.3936161569706978,-0.3625519791917793,-0.4944011523649947,1.6322952556315562,0.30137543552004564,0.23805032667848489,-0.2094458714442003,0.24112325636867463,92
1.3896403415270326,0.4612320396210811,0.12775728460258584,0.7290188755723982,0.6887264006937628,0.16099525367290338,-0.1580390027975882,0.24092012748090036,93
1.0129043857688795,-0.05082099277035376,0.2872576647000674,1.3262702726981879,0.14869862114414872,0.29528412444378355,-0.28638829605897664,0.48670506121477697,94
0.30754348918208063,-0.42318117105851044,-0.30986134739624616,0.4836433565789229,0.5626410373495955,0.1727357048713778,-0.0720535068342249,0.08368144691212023,95
0.8920321221975278,0.4273504034605421,-1.1998758715097582,1.5738175700450108,0.3442074139336383,0.38596917198617997,-0.09582753359411487,0.31067070902030497,96
1.132108693230454,0.005189944338611557,-0.5654147118096221,1.0851529773432071,0.3440479663008331,0.0321200262098833,-0.14164556969881126,0.42869357299939476,97
0.9289437621637855,0.5185525551625638,0.2680787883210264,1.1791446772163945,0.5580743792103423,0.24605554913213062,-0.2129517246863441,0.5225739694507355,98
1.1437964642409524,-0.08527872243659515,-0.6968678815725092,1.3371923466472877,0.4680102589137781,0.3451661008787613,-0.14201427147048679,0.20147230921792464,99
-0.07382389046691235,-0.3747978227834247,-0.9793314414946619,1.4419834171957653,0.5141225994439063,0.32757517744837567,-0.2706892567987349,0.308971534326424,100
0.9216441034405944,0.6865060886539117,-0.6337788942402085,1.2566467316468506,0.5936369321065722,0.7039550495970744,-0.1144444340979288,0.3183712428638376,101
0.7158464579769832,-0.3023750063911379,-0.25055899555131067,1.2936200837926901,0.3337383233633355,0.3524700036851861,-0.0350519105676079,0.2734578077863949,102
0.41208939013860935,-0.6989187733872858,-0.19879543198030625,0.20971537681233693,0.27755265309844995,0.14939181047369846,-0.09293894400208139,0.23813857585128329,103
0.8926541452754696,-0.5825203400700683,-0.9963979203124214,0.5071139010682131,0.18296989468844038,0.285680362936639,-0.27296024698074095,0.3023170467400055,104
0.8463448489765502,0.32501486066235674,-0.30049731727969137,1.6807797584656403,0.23491789400420898,0.033563049980032233,-0.16385826827268973,-0.053869530226362206,105
1.2308860316973786,0.028265986642812158,-1.3323577109268225,2.1528163112782885,0.9898188850617451,0.28791003760548584,-0.32931415437586475,0.33184833880751574,106
0.8912617478520319,1.1253350041305479,-0.5064805582260727,1.7949775197606888,0.6489359161473574,0.17504159144988618,-0.14276096888243245,0.26514134843943604,107
1.2971929133086824,-0.5879997940415317,-1.494447240516223,0.785056023430823,0.12978512675839576,0.43730854133402425,-0.15493965871374613,0.22330301238660816,108
1.0930634619458854,0.7706403388438388,0.320997498391033,1.566074061097499,0.135508408651286,0.21756895881066976,-0.38698163395321644,0.4956234634863469,109
0.42928352340452236,-0.19831894651609255,-0.5844905394796208,0.2158090352629243,0.49637321234369836,0.282485112630713,-0.3161783843912364,0.16900791774513374,110
0.8825473087577472,-0.13366664114249885,0.013617604518248172,1.4639093455333034,0.5094529594755934,0.20466632378933947,-0.2283138896743767,0.2016308813121963,111
0.9984084935403774,0.07134487383669925,-1.333504033386271,1.5114184705498819,0.509776767063473,0.5608277027779996,-0.23008597471408265,0.4889863962645681,112
2.031951090030846,0.7854272886859652,0.2100900269040895,1.8873637234827678,0.34900884128926046,0.2518135850823132,-0.3209476935418806,0.1501526434180172,113
0.8819602989145957,0.06420193903524232,-1.550220388898142,0.9961479109768928,0.37490914799942,0.5748835565218802,-0.16110212706478164,0.18398616604761533,114
0.41731602568372517,1.1253963564500602,-0.30132977527482396,1.6668758709642075,0.4655759048318715,0.42212276431774,-0.1748526391059488,0.232356949188298,115
0.8503827652703198,0.22836164177862014,-0.12350221884201569,1.0871441044045969,0.4171786012586661,0.3723100091003079,-0.21942691319785196,0.3508881378555459,116
0.45106410426631177,-0.141583560453433,-0.1666662503306869,0.902403895156187,-0.04386007454950702,0.35530997209762794,-0.2755791500158363,0.2749363008823976,117
1.2659526205194864,0.16396603858663028,-0.26067755206256904,2.3594131175783413,0.3540400738849613,0.3590695947324377,-0.09512928735834365,0.0948849583417285,118
1.0530922151924202,0.4446752134284411,-0.6323902134845971,1.3647805047634203,0.2297187131479373,0.010849113098158503,-0.03445928869117049,0.18613977242473725,119
1.5365541465584436,0.44311765854609775,-0.9102173523144955,1.404933877082837,0.43504228378170245,0.2581674908773865,-0.24835614838465372,0.17711746801453465,120
1.1072597583572386,-0.9368865447692031,-0.2201016253385289,0.37553336277618954,0.9970518005206821,0.4267736956776482,-0.2612166917154821,0.24073347457323452,121
1.2199958301672875,0.02396903353121521,-0.7865083934386123,1.6982779974596618,0.4734963330948609,0.29266542247888416,-0.1508792334588004,0.3011012390355795,122
0.7898093645010476,0.06151381221978075,-1.1891329876791588,0.9050078306796177,0.33729406276552043,0.08922152297946373,-0.23580293797469865,0.3001846907065566,123
1.1945746425001467,0.6115122604438626,-0.7292819634747726,1.199881000437099,0.5843603003954505,0.2921393324133796,-0.21393972006632342,0.036878589514191734,124
1.2083230293433018,0.6713050004781214,-0.7533354204248366,2.3982616333816624,0.49653757744184257,0.5556158274383236,-0.12603468482753288,0.3776729185073027,125
0.0981537921991463,-0.11303197614879308,-0.8358724570202876,1.5237670908793273,0.4840188980903683,0.48703375733020793,-0.3909356087507293,0.2803082615195948,126
0.7941947064023716,0.36272559048438097,-0.3622001666628186,0.9088575958960206,0.5213701186431342,0.29069939859509525,-0.06816976751473308,0.4161438457112687,127
0.7487718840438776,-0.04099527252710587,-0.5090189954273664,0.4247274929201736,0.8113087129659083,0.442717391558713,-0.19273194756706588,0.3033037992748806,128
0.5472880254793787,-0.139300969715832,0.43290482836285904,1.3457018346194467,0.17382231293481687,0.2450239469447922,-0.24114931445621804,0.38215875492829143,129
0.6274745178501143,-0.01428466157998265,-0.39255259915927454,0.5495180913956949,0.4947264153622909,0.044419261975992164,-0.2089234154221449,0.30598543737401523,130
0.848451012398983,-0.3597900143334384,0.4234573260630927,1.3905445765839093,0.21472377400369233,0.16133010178056684,-0.20375706449794814,0.41154709074432977,131
0.4334946577141946,-0.000892115307051522,-0.525523101515756,0.22431790994032869,0.5111025292684497,0.5344333152762296,-0.37312013034449254,0.3126700763221334,132
1.6029040214047323,-0.28702083293092573,-0.9998043615597658,1.40799994366271,0.21626269770278114,0.25890103772560435,-0.050506177254676404,0.2382501704268515,133
0.9393443773096981,0.32236110826751574,0.6617930280182227,0.6949350854826754,0.3165266372789831,0.2634924030937473,-0.19586743677293816,0.5226921664536258,134
1.2487734862538051,0.5832786044824256,-1.3075679508414384,2.1012054656144805,0.34098201715241877,0.2550242705587679,-0.1556997869552625,0.35668445467358706,135
0.7768263223511054,-0.052707151644100086,0.4003367106628605,1.0713391862964778,0.5951633438689419,0.585620488435951,-0.10484502294259573,0.31884933052052955,136
0.4067203475488806,0.5370039501760896,0.7077642712470995,0.9677439741687422,0.5836908887884829,0.5438938373043094,-0.30211624575603,0.0968434700153997,137
0.6570256317775014,1.2830719591454365,0.1235262446003988,1.663735528932704,0.1508565247107231,0.6328170350172201,-0.15265281009647716,0.09540308590437549,138
0.5408560320031359,0.14424522558232022,-0.6155785076082722,1.3575421008561201,0.4109868221999698,0.2761432184399923,-0.22676410908987937,0.2851258578570224,139
1.0633232644840596,-0.5424247871109185,-1.4630285840944428,0.9918209153610036,0.2580840290501655,0.3443436733120642,-0.11532292247835063,0.2674625437321889,140
1.256617682711934,0.10623084747451939,-0.41930297539702854,1.6193926251265818,0.1482990178649331,0.07250361758688134,-0.4127227420351496,0.17630529219900204,141
0.1054480605475614,-0.43857028667737435,-0.9249787440057621,1.43276754789869,0.35659658991512594,0.5215401639177412,-0.2099094300241269,0.2669179239534472,142
1.2648600320930359,0.26001896122825446,-0.3586660103069617,0.6843117229174375,0.3383034423088361,0.12483306730980975,-0.26028206557839617,0.44063523136523153,143
0.9720371788059534,0.244481137815302,-0.0003401679645553962,2.077781672355801,0.8853432972691045,0.33251633456439433,-0.15677370493658446,0.33344829694603584,144
0.7931119807642298,0.07511311367522314,-0.9754007985827561,1.3805404739117852,0.48659196507213925,0.13540462085507338,-0.1529955812631798,0.11307897882967141,145
-0.1938419045146414,-0.05595507613546735,-0.5278880075308569,0.5561545203027398,0.12447649984915254,0.21166997598919557,-0.2707625894822026,0.23661894074284676,146
0.5662830321810282,-0.27358499620620486,0.3167669292844645,0.17006097930845665,0.28704519916581156,0.17441063534254495,-0.2712173864176044,0.1534040222976927,147
0.5138454766931042,0.18268909966131291,-0.9498636853069039,1.2080307527758665,0.6042766590858797,0.2088187108986273,-0.21106653685573296,0.20347601003097265,148
