observation_id,total_utility
0,7.951988086271314
1,6.0934266123979155
2,5.089810296150564
3,4.730699343625636
4,7.5753670684708645
5,7.139308024583
6,10.426610146578314
7,6.911761717950397
8,8.131115927984219
9,4.846688649494829
10,9.800009253143086
11,4.673394817279981
12,6.956420702090856
13,8.969239250682225
14,7.312254952089551
15,7.7388990801074975
16,6.720237339786343
17,7.172694952506256
18,7.446863140780385
19,6.112915871740586
20,4.376214434716365
21,7.3782354943207284
22,6.109168013812216
23,8.369253954966558
24,8.080643497393233
25,7.590385509533889
26,6.530577909929334
27,6.226954063503929
28,6.009401201652912
29,6.5417349579952475
30,6.263473877955537
31,6.043041701106998
32,6.339962358124236
33,3.423483440839792
34,3.1510880367176517
35,7.03599597692025
36,8.550743098123666
37,10.24960150227314
38,4.84024227785635
39,6.688548015503743
40,7.893898893099104
41,6.635679511604076
42,9.607806604802157
43,5.815802597940153
44,4.905211824209828
45,4.489148316211067
46,5.556597617509456
47,7.870872386177311
48,7.7959516295296005
49,7.319075978518445
50,3.7552814499327773
51,5.767289369724794
52,4.6999065814340595
53,6.835170981206251
54,7.740209838984048
55,7.147412807875735
56,7.4701345816211715
57,7.486364793438208
58,9.036725155498342
59,9.861069533590904
60,9.637488638036835
61,10.514945481999776
62,5.804786693610712
63,8.352466770142934
64,8.207303690581357
65,6.49073275803318
66,8.129897713777636
67,3.932194602468812
68,7.119806480250986
69,2.9483945550529893
70,3.3717231327443917
71,6.143026082140265
72,9.829777998631968
73,3.3835274451561888
74,4.865128688014502
75,4.366840587972893
76,9.037852213967643
77,11.991524543587534
78,8.4083946812987
79,8.965216929705637
80,7.345054288805169
81,7.620206348845081
82,8.70368723889288
83,10.515075736225985
84,6.949049291642414
85,6.169289655806667
86,6.129323032756539
87,5.946720175356733
88,6.549832931232548
89,7.77793759705766
90,7.5603970843165555
91,5.713539990933769
92,5.141807775312497
93,4.84770871920966
94,6.966650827793722
95,5.908587604926284
96,5.10030514810115
97,6.544079438342027
98,9.183529644092834
99,6.652744813795144
100,10.627318165571944
101,5.341129458464183
102,5.601892536227968
103,6.13089304640741
104,4.48515866985575
105,8.77441215005375
106,8.16335374254704
107,5.352093038972637
108,6.317261963562453
109,8.65544877041543
110,6.767329600988612
111,8.885808208146937
112,4.3429081383990065
113,7.082362229776047
114,4.588169348899166
115,5.034660719461583
116,4.9767793376185026
117,8.39498988777866
118,6.015146840028253
119,5.241843039043842
120,3.7625562058628015
121,4.606066893989892
122,5.947503314247203
123,9.29409245402382
124,8.497156632990102
125,5.899672248276912
126,4.056350701732141
127,5.072097283827495
128,10.279806719973
129,6.6785741632828355
130,6.9586083258959635
131,5.89413065606614
132,5.845363277066559
133,5.835676167193545
134,3.4605824490017696
135,7.575282496240173
136,6.947380160093058
137,6.876892786431513
138,4.872997091498862
139,3.6793740129445043
140,3.762866652158114
141,8.799440225035937
142,7.936239007251562
143,6.758760337947526
144,6.098866920996874
145,9.448735459080009
146,5.792695841825824
147,4.083472243754801
148,6.861411336846461
149,7.740642624026176
150,3.9204527979899444
151,5.361049114720085
152,7.081999093437162
153,7.166532907389369
154,5.323925876974568
155,6.2222225007173995
156,4.104657383972151
157,4.7257165045807685
158,6.243415178953395
159,5.529885019094997
160,6.574106874159672
161,6.2300855294756925
162,3.2347411200649336
163,4.664922044696763
164,6.321717801308437
165,3.9056880970394077
166,6.317773581624521
167,6.943416418534511
168,7.81921612209781
169,5.914157659409959
170,5.241777721924331
171,10.650638285588222
172,6.891704400324623
173,6.088834304953702
174,3.9686268844814094
175,6.528892495227685
176,4.715971386229112
177,4.976187813279388
178,5.945923864344491
179,7.041764340786911
180,5.279840618195767
181,7.683641216926809
182,4.18065977638839
183,7.527577344920573
184,9.478284740099197
185,6.362472701644719
186,6.055061251640795
187,6.79594360636913
188,8.05099085722299
189,9.05318019877742
190,8.264151217443297
191,4.391174222424002
192,5.538942362224848
193,5.935898658740288
194,10.11416605784121
195,10.077365209731639
196,9.410518813527537
197,5.8550158749952494
198,7.0583389309044975
199,6.987489720980488
200,6.9741960766098305
201,9.4327900933704
202,6.906308064651928
203,3.617571665786391
204,5.676827216992232
205,9.854963136385468
206,6.450134643020434
207,6.830338834584454
208,10.368854041515004
209,6.101124041569458
210,5.750077649995925
211,4.922077690033483
212,4.767628840318262
213,7.518395497796929
214,5.928306447984496
215,7.890291637774669
216,4.5243185100568795
217,4.147912060082924
218,4.4168204757427825
219,6.045777741171199
220,6.614037120664499
221,7.293917179413168
222,6.44674992434137
223,6.069160647818299
224,6.0300912393867865
225,5.269040257000522
226,5.411224557714165
227,5.559511359800304
228,3.339550784905749
229,5.304035134690808
230,4.405295455353296
231,6.127364920608196
232,5.919093847916925
233,4.326194088190264
234,4.739530328449612
235,4.1260107948297104
236,5.047962943301822
237,11.741473053109106
238,8.00083212658031
239,7.841796971508045
240,4.444223039515073
241,5.518790207275985
242,5.305113412107327
243,9.018351955200828
244,12.408723010077962
245,7.713929165401753
246,6.272709663006949
247,5.628554502603648
248,5.218273920700662
249,2.6142742558946646
250,7.019131331519832
251,4.856318854582009
252,2.7656776116838495
253,5.536172409419129
254,5.818895268837084
255,8.3643087215538
256,7.14611949666932
257,6.153110376755227
258,5.77187033411541
259,9.044532497570668
260,6.3742926795936565
261,5.814021676844036
262,9.233374612556629
263,5.825972135500064
264,4.045308534134451
265,5.648037265621361
266,5.334568342160392
267,7.488781106654075
268,8.489865444957598
269,9.174329732908753
270,4.620265485747171
271,5.779466932526167
272,5.148774627846337
273,3.504146732060523
274,7.432548216995451
275,5.630310631297867
276,4.072216145039573
277,5.655874846160187
278,5.077094550337345
279,3.49404568096499
280,5.865698924265354
281,7.979268871593379
282,4.8547209997717715
283,7.578984183441223
284,4.973907131524485
285,10.246936558268574
286,7.406777462136779
287,5.3544321238153465
288,5.469354342359657
289,5.657596389859483
290,8.730579564949696
291,11.525037528463796
292,5.88067817511845
293,7.232230093544635
294,7.696664637533872
295,7.165258384810662
296,6.0410817446968865
297,7.8447320464716555
298,6.455616287227082
299,7.016840879602944
300,6.810969588267296
301,5.313509846569141
302,4.8512341495952755
303,7.120719083790579
304,6.876671635018046
305,6.256700018758093
306,4.899166220344055
307,6.6825039796361825
308,4.843721520785184
309,7.763546937477228
310,7.15927379182529
311,9.551929270610824
312,7.717409596499122
313,4.026766955022431
314,4.188537550471907
315,7.631053735925181
316,8.448267946305922
317,7.6342327397563166
318,7.0210038484541215
319,7.656115123451162
320,6.2022768903382515
321,3.611067071598065
322,6.461457474519615
323,5.820906002765301
324,2.8512737057550672
325,4.851711911341725
326,4.920328448637388
327,8.739415719912442
328,9.292671649710583
329,7.384600464685892
330,8.382725649230027
331,7.212401546431384
332,9.965082852282336
333,7.098470274954293
334,9.223172990256383
335,8.911444859424826
336,3.419816068397689
337,6.5843153495205
338,5.391592168903934
339,7.37018969875802
340,5.340442831864535
341,7.10381865229455
342,8.319502057095407
343,7.660074802900732
344,4.7806165435711145
345,5.309831209214152
346,4.968378407568714
347,11.816889460821717
348,9.501955401215621
349,6.932206911562066
350,6.547307365771517
351,6.688032114367856
352,6.842890715079246
353,4.8084088644492695
354,6.568865120583059
355,3.9237468248759786
356,7.1346171217291605
357,4.225147257220163
358,3.0630806576280944
359,6.959788780684868
360,7.51591646311625
361,4.94442255861203
362,4.738889688495167
363,5.648235913662381
364,4.078738221242038
365,4.529736167769291
366,5.334340787866701
367,3.8246488396044187
368,5.48066250475925
369,7.751209838908466
370,6.924475524867685
371,11.350510308289678
372,9.665122714575805
373,7.652000416510633
374,7.404490280980453
375,6.917053546097053
376,4.9016521279006735
377,11.759209447754918
378,7.48896583402907
379,9.552065036343787
380,7.528121234879415
381,6.150516394164825
382,6.335755819827156
383,5.842723365521257
384,6.300487392813309
385,6.533874776266923
386,5.1332212424051855
387,6.823224567904923
388,4.425540392402789
389,5.58960329678866
390,4.548490311681968
391,4.8873920367331385
392,4.296266284936776
393,4.288556423840143
394,5.131737337958769
395,7.016911586141641
396,7.328733796794494
397,6.7477919663939705
398,5.114102849496907
399,6.265059776086516
400,8.386507448495248
401,6.7395110091298065
402,7.93610447101937
403,5.19390157690113
404,5.98152552344719
405,5.375676576003464
406,6.461548061483717
407,11.849475765965675
408,6.472415775132338
409,10.112687204661935
410,5.729812255507462
411,4.8383817998662835
412,4.398498203660022
413,6.576197261308253
414,6.416795545787572
415,5.10476113079978
416,4.918600176153077
417,5.941901514327711
418,4.475551133698547
419,6.189860629853729
420,6.073429949250172
421,6.51564682826069
422,7.476345665733373
423,8.371055442660037
424,10.813857053286908
425,8.650952032554319
426,5.9729437366150435
427,5.522711247472097
428,6.996855338791874
429,6.8454909789045395
430,9.331464883657137
431,5.272153987884386
432,4.944667777288269
433,8.30704212433279
434,8.211384652002392
435,8.252626614967305
436,11.023949612704559
437,8.331830013965625
438,5.682206608676543
439,9.224487341525734
440,9.180617946733276
441,5.024603339908542
442,7.244305806793864
443,5.4262823815272325
444,3.4148602899149276
445,4.013455493688603
446,3.205046850160626
447,7.944503499922156
448,9.031635559132244
449,11.156751124478667
450,6.480404741084488
451,6.652145473698117
452,8.387511380170878
453,6.931218073578703
454,8.101017084288376
455,5.625437414743653
456,10.582541823004956
457,6.568334553940991
458,7.755791829195268
459,7.847663788240724
460,7.856991382207168
461,5.0059314364955005
462,5.609611235550057
463,6.0577568750415605
464,5.983924323551887
465,7.925612247558588
466,8.695633086713475
467,3.9065760388473825
468,7.149992332251765
469,4.292030005065409
470,8.536164433903451
471,3.7511851771613647
472,8.12321468283326
473,3.771962128809199
474,5.7260685303970185
475,3.401583758534422
476,9.776606268124532
477,7.422544727047264
478,6.396417407849956
479,4.952964350807427
480,5.8214421238009475
481,5.203945259392497
482,4.116230205027967
483,6.3285366717240965
484,4.616007863951468
485,2.92126602628408
486,7.989984870479539
487,5.594840150171712
488,4.936644326816601
489,5.2437419102979055
490,6.970107448827669
491,3.513390100523914
492,5.766701492005064
493,5.774430304075948
494,4.467346171720003
495,7.52501962331914
496,4.99647760572614
497,6.653276036474102
498,4.001776666499075
499,3.409510808355505
500,3.8785777916964683
501,7.02354963058418
502,5.922480438946105
503,3.6845625694772535
504,5.221960590414112
505,6.658185888527868
506,3.292478052545636
507,6.328571829685713
508,3.949823769165375
509,4.062889727388342
510,5.532774074071707
511,5.658716743150156
512,1.9644652918233834
513,4.959592055805098
514,6.900686512042404
515,6.72444432233474
516,5.013755865580787
517,3.318475929888
518,5.122341312296831
519,8.409740237869993
520,7.135467688144851
521,4.775069726744504
522,3.947765617785376
523,4.152385954897971
524,7.763057269702162
525,8.82130492126941
526,6.431235479694589
527,7.886420925704474
528,9.591922587249035
529,6.487942415758821
530,3.672805024030814
531,3.250101012933129
532,3.1750753100698264
533,7.549202674333809
534,6.957237295556093
535,6.712123538430476
536,4.426903132413667
537,9.024814606838866
538,6.448919596368415
539,7.189136662508812
540,5.24736205754762
541,6.006722657754127
542,7.8736108440098675
543,6.41720778746851
544,6.999283592767692
545,4.782458724739405
546,6.957457888253885
547,4.734221493555853
548,7.79632320259
549,7.095996518604115
550,8.232959972429146
551,4.284088664579463
552,6.313409173198726
553,5.852134683795104
554,6.798156540794153
555,8.197034476661642
556,9.911587570230829
557,8.514264269193134
558,5.800933161808718
559,5.738317354156204
560,7.773768701299657
561,9.39998321387547
562,10.326893494018508
563,9.63812824706809
564,7.127423029969197
565,6.402334107922003
566,8.52567337758214
567,8.381311395564229
568,5.145736699241045
569,6.1210841133760905
570,6.760664087999155
571,5.5722110002417145
572,8.488585195291432
573,7.832825223981601
574,7.557092776076301
575,4.1557585324983295
576,7.960548321958603
577,5.01512648855144
578,8.240419954878965
579,9.495502737682079
580,5.782093158129577
581,4.803272167617346
582,6.4085285385978805
583,9.690515527223607
584,9.203506204208303
585,7.507304987626773
586,9.627057503197072
587,9.06810512154199
588,10.439216314146949
589,8.426728975180666
590,8.521869044796688
591,5.871987819941594
592,8.663083618419261
593,7.625934804978739
594,1.2154278145061852
595,5.178778700683603
596,2.8092904120756694
597,3.845743728219829
598,4.885879026897723
599,6.082373579839519
600,6.731207769958161
601,7.035697239110302
602,9.816581504911372
603,7.565226067319369
604,8.1126868202986
605,6.543164578561062
606,9.233936934590586
607,8.560903290135425
608,6.295232557551024
609,5.05410652121545
610,9.591028618899667
611,5.611609199694099
612,6.134995975820479
613,8.585158512421938
614,3.566443598274546
615,2.6368726258067237
616,7.493576502424965
617,5.419556787430581
618,4.402490912587355
619,7.276708146721154
620,7.35762747454901
621,6.491135271265856
622,6.97461233840895
623,6.179381712182942
624,8.473121613447463
625,9.211271186248542
626,7.081587782847935
627,5.5602845341462475
628,10.328023798075238
629,7.839638052703585
630,7.084743995711748
631,6.493991025094293
632,5.810035094593627
633,5.026747067734023
634,7.801320908197507
635,6.146465379866083
636,3.9272966933767464
637,5.807352827368439
638,7.949853130003788
639,4.837140478174291
640,8.858369490171595
641,5.615775301231765
642,8.398739792151051
643,7.885842696616359
644,9.456763484915136
645,3.611668622842734
646,5.3829743921867985
647,5.002888062645947
648,7.580833423117699
649,8.394418318915994
650,8.590616258701925
651,6.890230816218283
652,6.316359252326042
653,3.317440475381569
654,6.902385418278621
655,6.492626769390408
656,4.873053759798777
657,5.733344675980063
658,4.463571616889491
659,6.290905351858624
660,5.115808674648997
661,2.832923095712771
662,3.639296762267264
663,6.035600439705757
664,6.524703879557789
665,10.347795436618767
666,9.816115464457402
667,8.462948961430657
668,7.5730596143569056
669,8.248966772786723
670,8.379536730293891
671,5.166089095934138
672,8.467484573599823
673,4.45227088801768
674,4.068490354922385
675,3.1960854807774277
676,6.285850195675602
677,7.727722873786574
678,5.799355069669213
679,4.522289556406807
680,3.9633558314123287
681,6.575391519586253
682,6.893066306847959
683,6.693700705284699
684,5.81844245928863
685,5.168938442090129
686,4.4025533643829995
687,6.512235972367219
688,4.579171589019325
689,8.231254871399916
690,7.5954181983130455
691,5.416491317814503
692,4.445431474500718
693,6.543917872728698
694,6.930032969471895
695,7.351234425419653
696,8.369911199095892
697,5.601065139360251
698,6.522755935089659
699,6.319960723261418
700,5.736040746121544
701,6.59784661094262
702,5.7166721582978495
703,6.325300712087358
704,9.873463486166424
705,5.621017305869523
706,8.527404011975142
707,4.084684580168686
708,6.977682538846133
709,5.182246858177812
710,6.971553504254705
711,7.427201724406919
712,8.213743997329544
713,5.405534188630259
714,6.779866281531566
715,4.6690160880613485
716,6.365971114144376
717,5.730205417962792
718,7.129129338020966
719,4.112350631854029
720,4.521255047045392
721,6.719338951019494
722,9.933381993994258
723,6.955844386306014
724,7.850531992320607
725,4.089211444150471
726,7.75617977340379
727,5.11239876145432
728,7.966252121447264
729,8.197357724519613
730,6.362850927815402
731,3.39777904996598
732,4.991154060786073
733,4.945559661901844
734,7.4699153527062885
735,5.918418895986405
736,7.791778216135375
737,3.5749120035961974
738,5.812523351165308
739,5.5769970022823685
740,7.25712942898026
741,5.978272557799397
742,6.897446605316228
743,4.875296465269828
744,6.428517541619116
745,4.265442564310539
746,8.286875126574746
747,7.80487607974632
748,4.868779400612496
749,5.027528586375683
750,8.252623750782217
751,4.698052590038343
752,8.511530729213277
753,9.396449900633083
754,8.566377106458877
755,5.486320267988968
756,7.138085251648836
757,6.940368330341257
758,4.8125393623333625
759,5.179663017296985
760,7.861613857351155
761,4.04936864797081
762,5.479202269955052
763,3.480831007654425
764,11.498335218648522
765,8.29004063987458
766,5.926819513743091
767,4.82539116133856
768,7.596553808019877
769,7.700321203101672
770,10.387195109149564
771,5.785324110165207
772,7.6802189546143795
773,8.045792144626848
774,6.897691283001934
775,9.618981367336607
776,9.405519146637541
777,7.81228131600418
778,8.254731656827142
779,5.479625362668177
780,6.496850113287031
781,6.474823398907251
782,10.225433228133111
783,9.845437304853604
784,8.764847570720026
785,5.560397554493964
786,7.43734808900242
787,7.973463482022258
788,8.255394367296411
789,6.697839796701514
790,10.00637977923333
791,5.346478620025927
792,6.443439801527642
793,6.150080500102259
794,10.612335830527176
795,5.889079539296375
796,6.056869753234253
797,4.237452411615844
798,4.750481425491379
799,3.9878259769973416
800,7.660863569041039
801,9.66529459245571
802,6.188473735373967
803,5.379897384710926
804,6.777673680087949
805,5.748340784245287
806,6.730467123779923
807,6.7777556173721685
808,6.413902151236234
809,7.295435316964687
810,4.905740422735299
811,5.300043064616835
812,9.35868242679794
813,6.411663658742695
814,4.79927230661266
815,5.099170919493042
816,6.059418630004613
817,6.18692314541367
818,6.942410607403879
819,7.662079806241675
820,4.451033340919224
821,9.58289179064337
822,6.274141889255232
823,5.613518042289744
824,7.188149273561825
825,6.002115218794013
826,5.952746674473296
827,5.2252066239865576
828,5.24291585547927
829,5.605198097468263
830,8.491113525171507
831,7.629226105342772
832,7.176823939382166
833,6.2060233877360345
834,6.099217245097789
835,5.902637702502046
836,5.670700669017751
837,7.370630482192367
838,4.156934116037243
839,5.177603049165161
840,9.660804707643448
841,7.946884093433377
842,7.831298237307159
843,4.299177238631186
844,8.464865051745495
845,6.826509065294413
846,8.84415994744068
847,4.675096793477316
848,4.957188491806673
849,3.9716663302357724
850,7.7006371447172235
851,4.270482710998275
852,5.792595617374013
853,6.221928109182649
854,8.955249193369372
855,6.044963705444198
856,8.654745224247797
857,5.812407551467861
858,6.4008848442845645
859,8.905748879807659
860,6.251783730190243
861,4.165679880389936
862,4.830527152241975
863,5.076372309031253
864,8.448104654100327
865,7.977117401747626
